:Default:,:Definition:,:Example:,:Restrictions:,:Type:,:Unit:,label,ref,category,see_also
None,The number of years the asset has already been in operation.,10,Natural number,numeric,Year,age_installed,age_ins-label,conversion;production,
None,C-rate is the rate at which the storage can charge or discharge relative to the nominal capacity of the storage. A c-rate of 1 implies that the battery can discharge or charge completely in a single timestep.,"*storage capacity*: NaN, *input power*: 1, *output power*: 1","Real number between 0 and 1. Only the columns ""input power"" and ""output power"" require a value, in column ""storage capacity"" c_rate should be set to NaN.",numeric,Factor,c-rate,crate-label,storage_csv,
None,Name of the country where the project is being deployed,Norway,None,str,None,country,country-label,project_data,
None,The currency of the country where the project is implemented.,EUR,None,str,None,currency,currency-label,economic_data,
None,"A fixed cost to implement the asset, eg. planning costs which do not depend on the (optimized) asset capacity.",10000,Positive real number,numeric,currency,development_costs,developmentcosts-label,conversion;storage_csv;production;fixcost,
None,"Discount factor is the factor which accounts for the depreciation in the value of money in the future, compared to the current value of the same money. The common method is to calculate the weighted average cost of capital (WACC) and use it as the discount rate.",0.06,Between 0 and 1,numeric,Factor,discount_factor,discountfactor-label,economic_data,
None,Variable cost associated with a flow through/from the asset (eg. Euro/kWh).,0.64,"In ""storage_xx.csv"" only the columns ""input power"" and ""output power"" require a value, in column ""storage capacity"" dispatch_price should be set to NaN.",numeric,currency/kWh,dispatch_price,dispatchprice-label,conversion;production;storage_csv;fixcost,
None,"Stands for Demand Side Management. Currently, not implemented.",False,Acceptable values are either True or False.,boolean,None,dsm,dsm-label,hidden,
None,"Ratio of energy output/energy input. The battery efficiency is the ratio of the energy taken out from the battery, to the energy put into the battery. It means that it is not possible to retrieve as much energy as provided to the battery due to the discharge losses. The efficiency of the ""input power"" and ""ouput power"" columns should be set equal to the charge and dischage efficiencies respectively, while the ""storage capacity"" efficiency should be equal to the storage's efficiency/ability to hold charge over time (`= 1 - self-discharge/decay`), which is usually in the range of 0.95 to 1 for electrical storages.",0.95,Between 0 and 1,numeric,Factor,efficiency,efficiency-label,conversion;storage_csv,
None,Emissions per unit dispatch of an asset.,14.4,Positive real number,numeric,kgCO2eq/asset unit,emission_factor,emissionfactor-label,providers;production,
None,Price of energy carrier sourced from the utility grid.,0.1,None,numeric,currency/energy carrier unit,energy_price,energyprice-label,providers,
None,"Energy vector/commodity. Convention: For an energy conversion asset define energyVector of the output. For a sink define based on inflow. For a source define based on output flow. For a storage, define based on stored energy carrier.",Electricity,"One of “Electricity”, “Gas”, “Bio-Gas”, “Diesel”, “Heat”, “H2”",str,None,energyVector,energyvector-label,busses;consumption;production;storage;providers;conversion,
None,The number of days simulated with the energy system model.,365,Natural number,numeric,Day,evaluated_period,evaluatedperiod-label,simulation_settings,
None,Price received for feeding electricity into the grid.,0.7,Real number between 0 and 1,numeric,currency/kWh,feedin_tariff,feedintariff-label,providers,
None,Name of a csv file containing the input generation or demand timeseries.,demand_harbor.csv,This file must be placed in a folder named “time_series” inside your input folder.,str,None,file_name,filename-label,consumption;production;storage,
0,Thermal losses of storage independent of state of charge and independent of nominal storage capacity between two consecutive timesteps.,0.0003,Between 0 and 1,numeric,factor,fixed_thermal_losses_absolute,fixed_thermal_losses_absolute-label,storage_csv,
0,Thermal losses of storage independent of state of charge between two consecutive timesteps relative to nominal storage capacity.,0.0016,Between 0 and 1,numeric,factor,fixed_thermal_losses_relative,fixed_thermal_losses_relative-label,storage_csv,
None,The label of the bus/component from which the energyVector is arriving into the asset.,Electricity,None,str,None,inflow_direction,inflowdirection-label,consumption;conversion;providers;storage,
None,"The already existing installed capacity in-place. If the project lasts longer than its remaining lifetime, its replacement costs will be taken into account.",50,Each component in the “energy production” category must have a value.,numeric,kWp,installedCap,installedcap-label,conversion;production;storage_csv,
None,Name of the asset for display purposes,pv_plant_01,"Input the names in a computer friendly format, preferably with underscores instead of spaces, and avoiding special characters",str,None,label,labl-label,fixcost,
None,Latitude coordinate of the project's geographical location.,45.641603,Should follow geographical convention,numeric,None,latitude,latitude-label,project_data,
None,Number of operational years of the asset until it has to be replaced.,30,Natural number,numeric,Year,lifetime,lifetime-label,conversion;production;storage_csv;fixcost,
None,Longitude coordinate of the project's geographical location.,10.95787,Should follow geographical convention,numeric,None,longitude,longitude-label,project_data,
None,The maximum amount of total emissions in the optimized energy system.,100000,Acceptable values are either a positive real number or None,numeric,kgCO2eq/a,maximum_emissions,maxemissions-label,constraints,
None,The maximum installable capacity for an asset.,1000,Acceptable values are either a positive real number or None,numeric,kWp,maximumCap,maxcap-label,production,
None,The minimal degree of autonomy that needs to be met by the optimization.,0.3,Between 0 and 1,numeric,factor,minimal_degree_of_autonomy,minda-label,constraints,
None,The minimum share of energy supplied by renewable generation in the optimized energy system. Insert the value 0 to deactivate this constraint.,0.7,Between 0 and 1,numeric,factor,minimal_renewable_factor,minrenshare-label,constraints,
False,Specifies whether optimization needs to result into a net zero energy system (True) or not (False).,True,Acceptable values are either True or False.,boolean,None,net_zero_energy,nzeconstraint-label,constraints,
None,Allow the user to perform capacity optimization for an asset.,True,Permissible values are either True or False,boolean,None,optimizeCap,optimizecap-label,conversion;production;providers;storage,
None,The label of bus/component towards which the energyVector is leaving from the asset.,PV plant (mono),None,str,None,outflow_direction,outflowdirec-label,consumption;conversion;providers;storage,
None,"Enable the generation of a file with the linear equation system describing the simulation, ie., with the objective function and all the constraints. This lp file enables the user look at the underlying equations of the optimization.",False,Acceptable values are either True or False,boolean,None,output_lp_file,outputlpfile-label,simulation_settings,
None,Price to be paid additionally for energy-consumption based on the peak demand of a given period.,60,None,numeric,currency/kW,peak_demand_pricing,peakdemand-label,providers,peakdemandperiod-label
None,Number of reference periods in one year for the peak demand pricing.,2,"Only one of the following are acceptable values: 1 (yearly), 2, 3 ,4, 6, 12 (monthly)",numeric,"times per year (1,2,3,4,6,12)",Peak_demand_pricing_period,peakdemandperiod-label,providers,peakdemand-label
None,The number of years the project is intended to be operational. The project duration also sets the installation time of the assets used in the simulation. After the project ends these assets are 'sold' and the refund is charged against the initial investment costs.,30,Natural number,numeric,Years,Project_duration,projectduration-label,economic_data,
None,Users can assign a project ID as per their preference.,1,Cannot be the same as an already existing project,str,None,Project_id,projectid-label,project_data,
None,Users can assign a project name as per their preference.,Borg Havn,None,str,None,Project_name,projectname-label,project_data,
None,The share of renewables in the generation mix of the energy supplied by the DSO (utility).,0.1,Real number between 0 and 1,numeric,Factor,renewable_share,renshare-label,providers,
None,Allow the user to tag as asset as renewable.,True,Acceptable values are either True or False,boolean,None,renewableAsset,renewableasset-label,production,
None,Brief description of the scenario being simulated.,This scenario simulates a sector-coupled energy system,None,str,None,scenario_description,scenariodescription-label,project_data,
None,Users can assign a scenario id as per their preference.,1,Cannot be the same as an already existing scenario within the project,str,None,scenario_id,scenarioid-label,project_data,
None,Users can assign a scenario name as per their preference.,Warehouse 14,None,str,None,scenario_name,scenarioname-label,project_data,
None,The level of charge (as a factor of the actual capacity) in the storage in the zeroth time-step.,"*storage capacity*: None, *input power*: NaN","Acceptable values are either None or the factor. Only the column ""storage capacity"" requires a value, in column ""input power"" and ""output power"" soc_initial should be set to NaN.",numeric,None or factor,soc_initial,socin-label,storage_csv,
None,"The maximum permissible level of charge in the battery (generally, it is when the battery is filled to its nominal capacity), represented by the value 1.0. Users can  also specify a certain value as a factor of the actual capacity.",1,"Only the column ""storage capacity"" requires a value, in column ""input power"" and ""output power"" soc_max should be set to NaN.",numeric,Factor,soc_max,socmax-label,storage_csv,
None,The minimum permissible level of charge in the battery as a factor of the nominal capacity of the battery.,0.2,"Only the column ""storage capacity"" requires a value, in column ""input power"" and ""output power"" soc_min should be set to NaN.",numeric,Factor,soc_min,socmin-label,storage_csv,
None,"Actual CAPEX of an asset, i.e., specific investment costs",4000,None,numeric,currency/unit,specific_costs,specificcosts-label,conversion;production;storage_csv;fixcost,
None,"Actual OPEX of an asset, i.e., specific operational and maintenance costs.",120,None,numeric,currency/unit/year,specific_costs_om,specificomcosts-label,conversion;production;storage_csv;fixcost,
None,The data and time on which the simulation starts at the first step.,2018-01-01 00:00:00,Acceptable format is YYYY-MM-DD HH:MM:SS,str,None,start_date,startdate-label,simulation_settings,
None,Name of a csv file containing the properties of a storage component,storage_01.csv,Follows the convention of 'storage_xx.csv' where 'xx' is a number. This file must be placed in a folder named “csv_elements” inside your input folder.,str,None,storage_filename,storagefilename-label,storage,
None,Tax factor.,0,Between 0 and 1,numeric,Factor,tax,tax-label,economic_data,
None,Length of the time-steps.,60,Can only be 60 at the moment,numeric,Minutes,timestep,timestep-label,simulation_settings,
None,The type of the component.,demand,*demand*,str,None,type_asset,typeasset-label,hidden,
None,"Input the type of OEMOF component. For example, a PV plant would be a source, a solar inverter would be a transformer, etc.  The `type_oemof` will later on be determined through the EPA.",sink,*sink* or *source* or one of the other component classes of OEMOF.,str,None,type_oemof,typeoemof-label,consumption;conversion;production;providers;storage,
None,Unit associated with the capacity of the component.,"Storage could have units like kW or kWh, transformer station could have kVA, and so on.",Appropriate scientific unit,str,NA,unit,unit-label,consumption;conversion;production;providers;storage_csv,
